id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_other_enterprise_size_user,access_other_enterprise_size_user,model_enterprise_size,,1,0,0,0
access_other_forme_juridique_user,access_other_forme_juridique_user,model_forme_juridique,,1,0,0,0
access_other_deal_origin_user,access_other_deal_origin_user,model_deal_origin,,1,0,0,0
access_other_activity_sector_user,access_other_activity_sector_user,model_activity_sector,,1,0,0,0
access_other_localization_zone_user,access_other_localization_zone_user,model_localization_zone,,1,0,0,0
access_other_principal_activity_user,access_other_principal_activity_user,model_principal_activity,,1,0,0,0
access_other_sale_contract_user,access_other_sale_contract_user,model_sale_contract,sale_crm_extension.group_commercial,1,0,0,0
access_other_sector_activity_user,access_other_sector_activity_user,model_sector_activity,,1,0,0,0
access_other_res_partner_group_user,access_other_res_partner_group_user,model_res_partner_group,,1,0,0,0
access_other_crm_job_user,access_other_crm_job_user,model_crm_job,,1,0,0,0
access_enterprise_size_user,access_full_enterprise_size_user,model_enterprise_size,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_forme_juridique_user,access_full_forme_juridique_user,model_forme_juridique,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_deal_origin_user,access_full_deal_origin_user,model_deal_origin,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_activity_sector_user,access_full_activity_sector_user,model_activity_sector,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_localization_zone_user,access_full_localization_zone_user,model_localization_zone,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_principal_activity_user,access_full_principal_activity_user,model_principal_activity,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_sale_contract_user,access_full_sale_contract_user,model_sale_contract,sale_crm_extension.group_head_account,1,1,1,1
access_sector_activity_user,access_full_sector_activity_user,model_sector_activity,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_res_partner_group_user,access_full_res_partner_group_user,model_res_partner_group,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_crm_job_user,access_full_crm_job_user,model_crm_job,sale_crm_extension.group_chef_service_administration_vente,1,1,1,1
access_sale_order_expense_group_commercial,access_full_sale_order_expense_group_commercial,model_sale_order_expense,sale_crm_extension.group_commercial,1,1,1,1
access_sale_order_exploitation,access_full_sale_order_exploitation,model_sale_order_exploitation,sale_crm_extension.group_chef_service_commercial,1,1,1,1
access_sale_order_exploitation_user,access_full_sale_order_exploitation_user,model_sale_order_exploitation,sale_crm_extension.group_commercial,1,0,0,0
access_sale_order_evaluation_group_commercial,access_full_sale_order_evaluation_group_commercial,model_sale_order_evaluation,sale_crm_extension.group_commercial,1,1,1,1
access_crm_lead_manager_group_commercial,access_full_crm_lead_manager_group_commercial,model_crm_lead_manager,sale_crm_extension.group_commercial,1,1,1,1
access_full_crm_team_full,access_full_crm_team_full,model_crm_team,,1,0,0,0
access_full_crm_team_group_marketing_director,access_full_crm_team_group_marketing_director,model_crm_team,sale_crm_extension.group_marketing_director,1,1,1,1
access_full_sale_contract_full,access_full_sale_contract_full,model_sale_contract,,1,0,0,0
access_full_sale_order_history,access_full_sale_order_history,model_sale_order_history,,1,0,0,0
access_ale_order_history_group_commercial,access_full_ale_order_history_group_commercial,model_sale_order_history,sale_crm_extension.group_commercial,1,1,1,1
access_product_group_chef_service_commercial,access_full_group_chef_service_commercial,model_product_template,sale_crm_extension.group_chef_service_commercial,1,1,1,1
access_product_category_group_chef_service_commercial,access_full_category_group_chef_service_commercial,model_product_category,sale_crm_extension.group_chef_service_commercial,1,1,1,1
access_product_category_type_group_chef_service_commercial,access_product_category_type_group_chef_service_commercial,model_product_category_type,sale_crm_extension.group_chef_service_commercial,1,1,1,1
access_product_category_type_others,access_product_category_type_others,model_product_category_type,,1,0,0,0
access_product_category_type_group_chef_service_commercial,access_product_category_type_group_chef_service_commercial,model_product_category_type,sale_crm_extension.group_chef_service_commercial,1,1,1,1
access_product_category_type_others,access_product_category_type_others,model_product_category_type,,1,0,0,0
access_mesh_plan_user,access_full_mesh_plan_user,model_mesh_plan,,1,1,1,1
access_charge_exploitation_nature_user,access_full_charge_exploitation_nature_user,model_charge_exploitation_nature,,1,1,1,1
access_mail_activity_history,access_mail_activity_history_user,model_mail_activity_history,,1,1,1,1
access_sale_year_user,access_full_sale_year_user,model_sale_year,,1,1,1,1
access_sale_periodicity_user,access_full_sale_periodicity_user,model_sale_periodicity,,1,1,1,1
access_sale_goal_user,access_full_sale_goal_user,model_sale_goal,,1,1,1,1
access_sale_goal_line_user,access_full_sale_goal_line_user,model_sale_goal_line,,1,1,1,1
sale_goal_report_manager,Report Goal Manager,model_sale_goal_report,sales_team.group_sale_manager,1,1,1,1
tour_plan_wizard_manager,access_tour_plan_wizard,model_tour_plan_wizard,,1,1,1,1
crm_kpi_user,access_crm_kpin,model_crm_kpi,,1,1,1,1
crm_promotion_user,access_crm_promotion,model_crm_promotion,sale_crm_extension.group_marketing,1,1,1,1
crm_promotion_line_user,access_crm_promotion_line,model_crm_promotion_line,sale_crm_extension.group_marketing,1,1,1,1
utm_campaign_report_category_user,access_utm_campaign_report,model_utm_campaign_report,sale_crm_extension.group_marketing,1,1,1,1
crm_promotion_user,access_crm_promotion,model_crm_promotion,,1,1,1,1
utm_campagne_category_user,access_utm_campagne_category,model_utm_campagne_category,,1,1,1,1
productivite_performance_view_user,access_productivite_performance_view,model_productivite_performance_view,,1,1,1,1
utm_strategy_user,access_utm_strategy,model_utm_strategy,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_campaign_expense_chief,access_chief_utm_campaign_expense,model_utm_campaign_expense,sale_crm_extension.group_chef_service_commercial,1,0,0,0
utm_campaign_logistic_chief,access_chief_utm_campaign_logistic,model_utm_campaign_logistic,sale_crm_extension.group_chef_service_commercial,1,0,0,0
utm_campaign_logistic_user,access_utm_campaign_logistic,model_utm_campaign_logistic,sale_crm_extension.group_marketing,1,1,1,1
utm_campaign_expense_user,access_utm_campaign_expense,model_utm_campaign_expense,sale_crm_extension.group_marketing,1,1,1,1
utm_campaign_nature_expensee_user,access_utm_campaign_nature_expense,model_utm_campaign_nature_expense,sale_crm_extension.group_marketing,1,1,1,1
discount_reject_raison_user,access_discount_reject_raison,model_discount_reject_raison,sale_crm_extension.group_chef_service_commercial,1,1,1,1
dcm_discount_reject_raison_user,access_dcm_discount_reject_raison,model_dcm_discount_reject_raison,sale_crm_extension.group_marketing_director,1,1,1,1
dga_discount_reject_raison_user,access_dga_discount_reject_raison,model_dga_discount_reject_raison,sale_crm_extension.group_sub_director,1,1,1,1
reject_raison_user,access_reject_raison,model_reject_raison,sale_crm_extension.group_chef_service_commercial,1,1,1,0
quotation_reject_raison_user,access_quotation_reject_raison,model_quotation_reject_raison,sale_crm_extension.group_chef_service_commercial,1,1,1,0
ir_actions_act_window_user,access_ir_actions_act_window,base.model_ir_actions_act_window,sale_crm_extension.group_commercial,1,1,0,0
ir_actions_act_window_view_user,access_ir_actions_act_window_view,base.model_ir_actions_act_window_view,sale_crm_extension.group_commercial,1,1,0,0
sale_order_line_user,access_sale_order_line,model_sale_order_line,sale_crm_extension.group_commercial,1,1,1,1
sale_order_line_sale_user,access_sales_order_line,sale.model_sale_order_line,sale_crm_extension.group_commercial,1,1,1,1
sale_order_user,access_sales_order,model_sale_order,sale_crm_extension.group_commercial,1,1,1,1
sale_order_sale_user,access_sales_order_user,sale.model_sale_order,sale_crm_extension.group_commercial,1,1,1,1
create_lead_user,access_create_lead,model_create_lead,sale_crm_extension.group_commercial,1,1,1,1
product_product_user,access_product_product,product.model_product_product,sale_crm_extension.group_commercial,1,1,1,1
product_template_user,access_product_template,product.model_product_template,sale_crm_extension.group_commercial,1,1,1,1
utm_turnover_wizard_user,access_utm_turnover_wizard,model_utm_turnover_wizard,sale_crm_extension.group_marketing,1,1,1,1
utm_sales_volume_wizard_user,access_utm_sales_volume_wizard,model_utm_sales_volume_wizard,sale_crm_extension.group_marketing,1,1,1,1
utm_media_type_user,access_utm_media_type,model_utm_media_type,sale_crm_extension.group_marketing,1,1,1,1
utm_media_type_chief,access_chief_utm_media_type,model_utm_media_type,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_display_type_user,access_utm_display_type,model_utm_display_type,sale_crm_extension.group_marketing,1,1,1,1
utm_display_type_chief,access_chief_utm_display_type,model_utm_display_type,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_out_media_type_user,access_utm_out_media_type,model_utm_out_media_type,sale_crm_extension.group_marketing,1,1,1,1
utm_out_media_type_chief,access_chief_utm_out_media_type,model_utm_out_media_type,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_target_user,access_utm_target,model_utm_target,sale_crm_extension.group_marketing,1,1,1,1
utm_target_chief,access_chief_utm_target,model_utm_target,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_target_category_user,access_utm_target_category,model_utm_target_category,sale_crm_extension.group_marketing,1,1,1,1
utm_target_category_chief,access_chief_utm_target_category,model_utm_target_category,sale_crm_extension.group_chef_service_marketing,1,1,1,1
utm_target_under_category_user,access_utm_target_under_category,model_utm_target_under_category,sale_crm_extension.group_marketing,1,1,1,1
utm_target_under_category_chief,access_chief_utm_target_under_category,model_utm_target_under_category,sale_crm_extension.group_chef_service_marketing,1,1,1,1
